t [s];Velocidad [km/h];;;;;
0;0;;;;;
1;2,016785124;;;;;
2;3,612102715;;;;;
3;4,633578119;;;;;
4;5,178787092;;;;;
5;5,392312475;;;;;
6;5,321523022;;;;;
7;4,973925451;;;;;
8;4,362538033;;;;;
9;3,508537021;;;;;
10;2,505733851;;;;;
11;1,507386743;;;;;
12;0;;;;;
13;0;;;;;
14;0;;;;;
15;0;;;;;
16;0;;;;;
17;0;;;;;
18;0;;;;;
19;0;;;;;
20;0;;;;;
21;0;;;;;
22;0;;;;;
23;0;;;;;
24;0;;;;;
25;0;;;;;
26;0;;;;;
27;0;;;;;
28;0;;;;;
29;0;;;;;
30;0;;;;;
31;0;;;;;
32;0,624402091;;;;;
33;2,139028504;;;;;
34;4,499539889;;;;;
35;7,58046281;;;;;
36;10,95555945;;;;;
37;14,08506595;;;;;
38;16,52646247;;;;;
39;18,13507033;;;;;
40;18,7908342;;;;;
41;18,718789;;;;;
42;18,10887907;;;;;
43;17,30968055;;;;;
44;16,47365694;;;;;
45;15,81429044;;;;;
46;15,53716647;;;;;
47;15,83370686;;;;;
48;16,54373689;;;;;
49;17,68395008;;;;;
50;18,93360769;;;;;
51;20,26609816;;;;;
52;21,40478057;;;;;
53;22,36422466;;;;;
54;23,19171058;;;;;
55;23,70960837;;;;;
56;23,60316343;;;;;
57;22,93165053;;;;;
58;21,99216124;;;;;
59;21,39636499;;;;;
60;21,34607252;;;;;
61;21,65663754;;;;;
62;21,76763029;;;;;
63;20,76286591;;;;;
64;17,9603353;;;;;
65;13,53820678;;;;;
66;8,52958003;;;;;
67;4,176015517;;;;;
68;1,231288919;;;;;
69;0;;;;;
70;0;;;;;
71;0;;;;;
72;0;;;;;
73;0;;;;;
74;0;;;;;
75;0;;;;;
76;0;;;;;
77;0;;;;;
78;0;;;;;
79;0;;;;;
80;0;;;;;
81;0;;;;;
82;0;;;;;
83;0;;;;;
84;0;;;;;
85;0;;;;;
86;0;;;;;
87;0;;;;;
88;0;;;;;
89;0;;;;;
90;0;;;;;
91;0;;;;;
92;0;;;;;
93;0;;;;;
94;0;;;;;
95;0;;;;;
96;0;;;;;
97;0;;;;;
98;0;;;;;
99;0;;;;;
100;0;;;;;
101;0;;;;;
102;0;;;;;
103;0;;;;;
104;0;;;;;
105;1,697368865;;;;;
106;2,778025299;;;;;
107;3,942496205;;;;;
108;5,20050194;;;;;
109;6,628387924;;;;;
110;8,241172542;;;;;
111;9,97415011;;;;;
112;11,55357463;;;;;
113;12,49190285;;;;;
114;12,51162827;;;;;
115;11,69304773;;;;;
116;10,32238624;;;;;
117;8,844324507;;;;;
118;7,631301737;;;;;
119;6,874502277;;;;;
120;6,513297352;;;;;
121;6,46159015;;;;;
122;6,620379828;;;;;
123;6,843973689;;;;;
124;6,941366841;;;;;
125;6,805527408;;;;;
126;6,336009445;;;;;
127;5,356132906;;;;;
128;3,82555102;;;;;
129;2,214701973;;;;;
130;0,898099511;;;;;
131;0;;;;;
132;0;;;;;
133;0;;;;;
134;4,300263788;;;;;
135;6,862768089;;;;;
136;9,079535166;;;;;
137;10,72284163;;;;;
138;11,66768089;;;;;
139;12,14194704;;;;;
140;12,38722685;;;;;
141;12,69048676;;;;;
142;13,19996627;;;;;
143;13,72368831;;;;;
144;13,99099747;;;;;
145;13,94036229;;;;;
146;13,59022027;;;;;
147;13,02081093;;;;;
148;12,25142048;;;;;
149;11,28255153;;;;;
150;10,1056954;;;;;
151;8,746233766;;;;;
152;7,158251307;;;;;
153;5,658001012;;;;;
154;4,452154225;;;;;
155;3,500036701;;;;;
156;2,75948423;;;;;
157;2,155228605;;;;;
158;1,658995649;;;;;
159;1,399565053;;;;;
160;1,439913375;;;;;
161;0;;;;;
162;3,276622837;;;;;
163;4,686177231;;;;;
164;6,063110204;;;;;
165;7,16883299;;;;;
166;7,856569337;;;;;
167;8,180040344;;;;;
168;8,309892123;;;;;
169;8,459230494;;;;;
170;8,706717355;;;;;
171;8,997708079;;;;;
172;9,301027425;;;;;
173;9,519420476;;;;;
174;9,630589914;;;;;
175;9,635203913;;;;;
176;9,609635082;;;;;
177;9,608310137;;;;;
178;9,668939518;;;;;
179;9,783083353;;;;;
180;9,933329195;;;;;
181;10,12357295;;;;;
182;10,37992498;;;;;
183;10,62081822;;;;;
184;10,7479913;;;;;
185;10,66694235;;;;;
186;10,30040115;;;;;
187;9,645719615;;;;;
188;8,859034373;;;;;
189;8,186574937;;;;;
190;7,832238017;;;;;
191;7,874707708;;;;;
192;8,231354292;;;;;
193;8,738755473;;;;;
194;9,325551628;;;;;
195;9,967722179;;;;;
196;10,69210511;;;;;
197;11,48304618;;;;;
198;12,32983599;;;;;
199;12,98155001;;;;;
200;13,24126612;;;;;
201;13,08134053;;;;;
202;12,69506015;;;;;
203;12,3264168;;;;;
204;12,18279258;;;;;
205;12,21914785;;;;;
206;12,44619538;;;;;
207;12,4348595;;;;;
208;12,03343424;;;;;
209;11,27938539;;;;;
210;10,3354785;;;;;
211;9,466826649;;;;;
212;8,913216394;;;;;
213;8,683630629;;;;;
214;8,946573925;;;;;
215;9,582195379;;;;;
216;10,49023053;;;;;
217;11,47971206;;;;;
218;12,30821535;;;;;
219;12,82800263;;;;;
220;12,89769877;;;;;
221;12,38530983;;;;;
222;11,50798948;;;;;
223;10,59118637;;;;;
224;10,01942614;;;;;
225;10,14201983;;;;;
226;11,1152228;;;;;
227;12,64095402;;;;;
228;14,20671958;;;;;
229;15,05962793;;;;;
230;14,6166733;;;;;
231;12,68546021;;;;;
232;9,661267735;;;;;
233;6,312836026;;;;;
234;3,411448136;;;;;
235;0;;;;;
236;0;;;;;
237;0;;;;;
238;0;;;;;
239;0;;;;;
240;0;;;;;
241;0;;;;;
242;0;;;;;
243;0;;;;;
244;0;;;;;
245;0;;;;;
246;0;;;;;
247;0;;;;;
248;0;;;;;
249;0;;;;;
250;0;;;;;
251;0;;;;;
252;0;;;;;
253;0;;;;;
254;0;;;;;
255;0;;;;;
256;0;;;;;
257;0;;;;;
258;0;;;;;
259;0;;;;;
260;0;;;;;
261;1,384303115;;;;;
262;2,032380403;;;;;
263;2,631020918;;;;;
264;3,135336374;;;;;
265;3,513969851;;;;;
266;3,739013597;;;;;
267;3,844546901;;;;;
268;3,825273177;;;;;
269;3,653106904;;;;;
270;3,272062053;;;;;
271;2,72115744;;;;;
272;2,056170964;;;;;
273;1,35272605;;;;;
274;0;;;;;
275;0;;;;;
276;0;;;;;
277;0;;;;;
278;0;;;;;
279;0;;;;;
280;0;;;;;
281;0;;;;;
282;0;;;;;
283;0;;;;;
284;0;;;;;
285;0;;;;;
286;0;;;;;
287;0;;;;;
288;0;;;;;
289;0;;;;;
290;3,764564007;;;;;
291;5,034159555;;;;;
292;5,549673807;;;;;
293;5,285897116;;;;;
294;4,48885748;;;;;
295;3,685882948;;;;;
296;3,280048575;;;;;
297;3,42663181;;;;;
298;4,251015011;;;;;
299;5,639479845;;;;;
300;7,122983977;;;;;
301;8,286540732;;;;;
302;8,805754765;;;;;
303;8,668012144;;;;;
304;7,677828302;;;;;
305;6,312922247;;;;;
306;5,307104065;;;;;
307;4,862708045;;;;;
308;4,663273402;;;;;
309;4,485497048;;;;;
310;4,187458931;;;;;
311;3,835112835;;;;;
312;0;;;;;
313;3,712668578;;;;;
314;5,243005566;;;;;
315;7,949808062;;;;;
316;11,53616192;;;;;
317;15,56101535;;;;;
318;19,57477214;;;;;
319;23,24494856;;;;;
320;26,10202193;;;;;
321;28,06822331;;;;;
322;29,11292899;;;;;
323;29,61356451;;;;;
324;29,86560971;;;;;
325;29,92267431;;;;;
326;30,03738843;;;;;
327;30,29192039;;;;;
328;30,46182493;;;;;
329;30,45909192;;;;;
330;30,24015787;;;;;
331;29,96055186;;;;;
332;29,61567077;;;;;
333;29,1564871;;;;;
334;28,82064834;;;;;
335;28,59462506;;;;;
336;28,50555709;;;;;
337;28,69107033;;;;;
338;29,03467499;;;;;
339;29,3256367;;;;;
340;29,48221825;;;;;
341;29,45773992;;;;;
342;29,32387519;;;;;
343;29,15031877;;;;;
344;28,98583842;;;;;
345;29,11028167;;;;;
346;29,19409816;;;;;
347;28,92965762;;;;;
348;28,22323157;;;;;
349;26,74402429;;;;;
350;24,31691078;;;;;
351;21,03712869;;;;;
352;17,03948524;;;;;
353;13,01602901;;;;;
354;9,046442233;;;;;
355;5,665683252;;;;;
356;3,218026649;;;;;
357;1,570167651;;;;;
358;0,592224658;;;;;
359;0;;;;;
360;0;;;;;
361;0;;;;;
362;0;;;;;
363;0;;;;;
364;0;;;;;
365;0;;;;;
366;0;;;;;
367;0;;;;;
368;0;;;;;
369;0;;;;;
370;0;;;;;
371;0;;;;;
372;0;;;;;
373;0;;;;;
374;0;;;;;
375;0;;;;;
376;0;;;;;
377;0;;;;;
378;0;;;;;
379;0;;;;;
380;0;;;;;
381;0;;;;;
382;0;;;;;
383;0;;;;;
384;0;;;;;
385;0;;;;;
386;0;;;;;
387;0;;;;;
388;0;;;;;
389;0;;;;;
390;0;;;;;
391;0;;;;;
392;0;;;;;
393;0;;;;;
394;0;;;;;
395;0;;;;;
396;0;;;;;
397;0;;;;;
398;0;;;;;
399;6,494936144;;;;;
400;9,602887502;;;;;
401;11,97560654;;;;;
402;13,49848602;;;;;
403;14,42108774;;;;;
404;15,19364412;;;;;
405;16,24039346;;;;;
406;18,06875156;;;;;
407;20,903758;;;;;
408;24,49916154;;;;;
409;28,33420017;;;;;
410;31,81645687;;;;;
411;34,23184712;;;;;
412;35,00031526;;;;;
413;33,86649094;;;;;
414;30,98155365;;;;;
415;26,881701;;;;;
416;22,41719548;;;;;
417;18,26865077;;;;;
418;14,6784929;;;;;
419;11,67633092;;;;;
420;9,212735301;;;;;
421;7,490061191;;;;;
422;6,298901805;;;;;
423;5,43878617;;;;;
424;4,754502817;;;;;
425;4,038945387;;;;;
426;3,220281329;;;;;
427;2,550074616;;;;;
428;0;;;;;
429;4,410605498;;;;;
430;7,939314286;;;;;
431;12,81814154;;;;;
432;18,19762186;;;;;
433;22,99533027;;;;;
434;26,47778458;;;;;
435;28,37955237;;;;;
436;28,9255778;;;;;
437;28,68936637;;;;;
438;27,8954594;;;;;
439;26,66150845;;;;;
440;25,06777359;;;;;
441;23,22814498;;;;;
442;21,58032248;;;;;
443;20,62185468;;;;;
444;20,57293189;;;;;
445;21,41527293;;;;;
446;22,67472066;;;;;
447;23,60112154;;;;;
448;23,57755163;;;;;
449;22,33460003;;;;;
450;20,10103491;;;;;
451;17,33892292;;;;;
452;14,45842159;;;;;
453;11,9333692;;;;;
454;9,882350278;;;;;
455;8,170485478;;;;;
456;6,603361376;;;;;
457;5,060397301;;;;;
458;3,556346635;;;;;
459;2,168380233;;;;;
460;0;;;;;
461;0;;;;;
462;0;;;;;
463;0;;;;;
464;0;;;;;
465;0;;;;;
466;0;;;;;
467;0;;;;;
468;0;;;;;
469;0;;;;;
470;0;;;;;
471;0;;;;;
472;0;;;;;
473;0;;;;;
474;0;;;;;
475;0;;;;;
476;0;;;;;
477;0;;;;;
478;0;;;;;
479;0;;;;;
480;0;;;;;
481;0;;;;;
482;4,357950548;;;;;
483;7,303677787;;;;;
484;10,83802847;;;;;
485;14,90975517;;;;;
486;19,42528433;;;;;
487;23,65248797;;;;;
488;27,28167947;;;;;
489;30,07273874;;;;;
490;31,77556303;;;;;
491;32,27503377;;;;;
492;31,7006196;;;;;
493;30,42963009;;;;;
494;28,64345913;;;;;
495;26,31050943;;;;;
496;23,76079184;;;;;
497;21,02296124;;;;;
498;18,11170032;;;;;
499;15,3774169;;;;;
500;13,06738931;;;;;
501;11,57860894;;;;;
502;10,94002982;;;;;
503;11,08003184;;;;;
504;12,03010383;;;;;
505;13,50177878;;;;;
506;15,10631675;;;;;
507;16,66785826;;;;;
508;17,90056104;;;;;
509;18,86291179;;;;;
510;19,57395041;;;;;
511;20,05380712;;;;;
512;20,63698749;;;;;
513;21,35506332;;;;;
514;22,05503336;;;;;
515;22,501335;;;;;
516;22,56340226;;;;;
517;22,56154427;;;;;
518;22,78936772;;;;;
519;23,29445343;;;;;
520;24,27258108;;;;;
521;25,64960587;;;;;
522;27,17203461;;;;;
523;28,421718;;;;;
524;29,0155525;;;;;
525;28,43947978;;;;;
526;26,43797578;;;;;
527;22,64479285;;;;;
528;17,65692454;;;;;
529;12,36227094;;;;;
530;7,803606949;;;;;
531;4,743239534;;;;;
532;3,369964244;;;;;
533;2,946758307;;;;;
534;3,0103944;;;;;
535;2,637202429;;;;;
536;1,930279642;;;;;
537;0;;;;;
538;0;;;;;
539;0;;;;;
540;0;;;;;
541;0;;;;;
542;0;;;;;
543;0;;;;;
544;0;;;;;
545;4,443048946;;;;;
546;8,303136988;;;;;
547;12,50383383;;;;;
548;16,41179916;;;;;
549;19,62121235;;;;;
550;21,79974788;;;;;
551;22,94767023;;;;;
552;23,66591756;;;;;
553;24,59992329;;;;;
554;25,9171919;;;;;
555;27,36235203;;;;;
556;28,5436334;;;;;
557;29,17391297;;;;;
558;29,09307404;;;;;
559;28,37220111;;;;;
560;27,57469766;;;;;
561;27,20460536;;;;;
562;27,49799467;;;;;
563;28,48534626;;;;;
564;29,84969115;;;;;
565;31,40276451;;;;;
566;33,03982655;;;;;
567;34,64255281;;;;;
568;36,33761228;;;;;
569;38,1972533;;;;;
570;40,22803029;;;;;
571;42,2185489;;;;;
572;43,76037018;;;;;
573;44,55605303;;;;;
574;44,42606369;;;;;
575;43,35664031;;;;;
576;41,71151526;;;;;
577;39,80289782;;;;;
578;37,95584287;;;;;
579;36,23531901;;;;;
580;34,67084736;;;;;
581;33,30483353;;;;;
582;32,31561194;;;;;
583;31,99757828;;;;;
584;32,72421238;;;;;
585;34,10688285;;;;;
586;35,55934073;;;;;
587;36,3468732;;;;;
588;36,03608838;;;;;
589;34,57151978;;;;;
590;32,54743134;;;;;
591;30,81170194;;;;;
592;30,20200897;;;;;
593;30,69144193;;;;;
594;31,96318975;;;;;
595;33,51698539;;;;;
596;34,87029192;;;;;
597;35,73938519;;;;;
598;36,15052582;;;;;
599;36,09645492;;;;;
600;35,62262216;;;;;
601;34,39857925;;;;;
602;32,42245944;;;;;
603;29,95908673;;;;;
604;27,62748949;;;;;
605;26,26986291;;;;;
606;26,47219821;;;;;
607;28,40427067;;;;;
608;31,68332258;;;;;
609;35,23490167;;;;;
610;38,46651179;;;;;
611;40,94634252;;;;;
612;42,63454431;;;;;
613;43,52092974;;;;;
614;43,51382156;;;;;
615;42,55216536;;;;;
616;40,49132164;;;;;
617;37,22110993;;;;;
618;33,21982513;;;;;
619;28,90697467;;;;;
620;24,58372616;;;;;
621;20,21556586;;;;;
622;15,70459632;;;;;
623;11,12458593;;;;;
624;6,780212785;;;;;
625;0;;;;;
626;0;;;;;
627;0;;;;;
628;0;;;;;
629;0;;;;;
630;0;;;;;
631;0;;;;;
632;0;;;;;
633;0;;;;;
634;0;;;;;
635;0;;;;;
636;0;;;;;
637;0;;;;;
638;0;;;;;
639;0;;;;;
640;0;;;;;
641;0;;;;;
642;0;;;;;
643;0;;;;;
644;0;;;;;
645;0;;;;;
646;7,72789408;;;;;
647;12,0260307;;;;;
648;15,99552505;;;;;
649;19,42291449;;;;;
650;22,30135672;;;;;
651;24,77246079;;;;;
652;27,20711014;;;;;
653;29,58701366;;;;;
654;31,81994805;;;;;
655;33,5567664;;;;;
656;34,65942317;;;;;
657;35,36111182;;;;;
658;35,83483353;;;;;
659;36,2148956;;;;;
660;36,73136583;;;;;
661;37,31485242;;;;;
662;37,80373014;;;;;
663;37,80771935;;;;;
664;37,14521437;;;;;
665;35,84953078;;;;;
666;33,93615854;;;;;
667;31,43635082;;;;;
668;28,85879103;;;;;
669;26,69038826;;;;;
670;25,06442908;;;;;
671;23,74775443;;;;;
672;22,44278091;;;;;
673;20,8161997;;;;;
674;18,61526868;;;;;
675;15,65432282;;;;;
676;12,33929027;;;;;
677;9,172994434;;;;;
678;6,421526733;;;;;
679;4,171780064;;;;;
680;2,454528588;;;;;
681;1,240846011;;;;;
682;0;;;;;
683;0;;;;;
684;0;;;;;
685;0;;;;;
686;0;;;;;
687;0;;;;;
688;0;;;;;
689;0;;;;;
690;0;;;;;
691;0;;;;;
692;0;;;;;
693;4,298934795;;;;;
694;7,404353314;;;;;
695;10,78360648;;;;;
696;13,84271061;;;;;
697;16,39257298;;;;;
698;18,51526517;;;;;
699;20,47730302;;;;;
700;22,51473382;;;;;
701;24,64337669;;;;;
702;26,78453992;;;;;
703;28,77130781;;;;;
704;30,06874232;;;;;
705;30,5547774;;;;;
706;30,34443744;;;;;
707;29,40722348;;;;;
708;27,78497716;;;;;
709;25,50235878;;;;;
710;22,77918826;;;;;
711;19,90760924;;;;;
712;17,10273294;;;;;
713;14,91682132;;;;;
714;13,78389455;;;;;
715;13,47854532;;;;;
716;13,79827013;;;;;
717;14,47136057;;;;;
718;15,35198576;;;;;
719;16,34344416;;;;;
720;17,40692481;;;;;
721;18,64193031;;;;;
722;20,15021164;;;;;
723;21,88890349;;;;;
724;23,78095267;;;;;
725;25,27783201;;;;;
726;25,82273179;;;;;
727;24,80706851;;;;;
728;21,87945907;;;;;
729;17,1653327;;;;;
730;11,51679629;;;;;
731;6,275417102;;;;;
732;2,437597841;;;;;
733;0;;;;;
734;0;;;;;
735;0;;;;;
736;0;;;;;
737;0;;;;;
738;0;;;;;
739;0;;;;;
740;0;;;;;
741;0;;;;;
742;0;;;;;
743;0;;;;;
744;0;;;;;
745;0;;;;;
746;0;;;;;
747;0;;;;;
748;0;;;;;
749;0;;;;;
750;0;;;;;
751;0;;;;;
752;0;;;;;
753;0;;;;;
754;0;;;;;
755;0;;;;;
756;0;;;;;
757;0;;;;;
758;0;;;;;
759;0;;;;;
760;0;;;;;
761;0;;;;;
762;0;;;;;
763;0;;;;;
764;0;;;;;
765;0;;;;;
766;0;;;;;
767;0;;;;;
768;0;;;;;
769;0;;;;;
770;2,675216414;;;;;
771;3,990586554;;;;;
772;5,17793013;;;;;
773;6,135344942;;;;;
774;6,86390434;;;;;
775;7,470113036;;;;;
776;8,135744197;;;;;
777;9,061344994;;;;;
778;10,38658169;;;;;
779;12,08880036;;;;;
780;14,14738546;;;;;
781;16,4303657;;;;;
782;18,73039568;;;;;
783;20,78703898;;;;;
784;22,32564573;;;;;
785;23,11515998;;;;;
786;23,01914747;;;;;
787;22,02203138;;;;;
788;20,23043481;;;;;
789;17,85407679;;;;;
790;15,16754351;;;;;
791;12,44900012;;;;;
792;9,914341168;;;;;
793;7,828562966;;;;;
794;6,105849226;;;;;
795;4,603004771;;;;;
796;3,295442094;;;;;
797;2,361803832;;;;;
798;1,999096021;;;;;
799;2,494395989;;;;;
800;0;;;;;
801;6,752310149;;;;;
802;9,996690144;;;;;
803;13,19742219;;;;;
804;16,00451506;;;;;
805;18,37005183;;;;;
806;20,22363482;;;;;
807;21,74623601;;;;;
808;23,06749469;;;;;
809;24,38139653;;;;;
810;25,63332636;;;;;
811;26,92755406;;;;;
812;28,35854073;;;;;
813;30,06642874;;;;;
814;31,83635824;;;;;
815;33,46796289;;;;;
816;34,6842503;;;;;
817;35,50375173;;;;;
818;35,99385934;;;;;
819;36,28962321;;;;;
820;36,49772238;;;;;
821;36,75872761;;;;;
822;36,75096441;;;;;
823;36,33286288;;;;;
824;35,44051543;;;;;
825;34,102169;;;;;
826;32,13255321;;;;;
827;29,32580334;;;;;
828;25,65503323;;;;;
829;21,13839029;;;;;
830;15,83554124;;;;;
831;10,54338337;;;;;
832;6,383332771;;;;;
833;4,27053466;;;;;
834;4,574375443;;;;;
835;7,021448474;;;;;
836;10,90271816;;;;;
837;14,991127;;;;;
838;18,25608568;;;;;
839;20,28295159;;;;;
840;21,3217298;;;;;
841;21,93719278;;;;;
842;22,82558543;;;;;
843;24,40918131;;;;;
844;26,68424287;;;;;
845;29,34434272;;;;;
846;32,03489762;;;;;
847;34,21589273;;;;;
848;35,63870197;;;;;
849;36,07163569;;;;;
850;35,5407293;;;;;
851;34,14226008;;;;;
852;31,86159285;;;;;
853;29,07348356;;;;;
854;26,14819228;;;;;
855;23,16204486;;;;;
856;20,42864834;;;;;
857;17,97726025;;;;;
858;15,6918961;;;;;
859;13,55946028;;;;;
860;11,54624861;;;;;
861;9,993312869;;;;;
862;9,078932029;;;;;
863;8,860989712;;;;;
864;9,488412211;;;;;
865;10,89737966;;;;;
866;12,65304908;;;;;
867;14,6411017;;;;;
868;16,56460179;;;;;
869;18,14441761;;;;;
870;19,00177703;;;;;
871;19,07707944;;;;;
872;18,46018755;;;;;
873;17,59528689;;;;;
874;16,88491078;;;;;
875;16,93490774;;;;;
876;17,81900287;;;;;
877;19,18078462;;;;;
878;20,46593085;;;;;
879;21,43064463;;;;;
880;21,87380671;;;;;
881;21,96203272;;;;;
882;21,92520155;;;;;
883;22,08559285;;;;;
884;22,49165458;;;;;
885;22,95982931;;;;;
886;23,28745961;;;;;
887;23,48934863;;;;;
888;23,61063248;;;;;
889;23,88600371;;;;;
890;24,47144409;;;;;
891;25,43436465;;;;;
892;26,68598617;;;;;
893;28,0706588;;;;;
894;29,39408534;;;;;
895;30,55332231;;;;;
896;31,54172845;;;;;
897;32,49134289;;;;;
898;33,43131051;;;;;
899;34,29701265;;;;;
900;35,05348423;;;;;
901;35,67815753;;;;;
902;36,04499781;;;;;
903;35,94240445;;;;;
904;35,14755878;;;;;
905;33,591183;;;;;
906;31,3076087;;;;;
907;28,43737156;;;;;
908;25,38314387;;;;;
909;22,4353348;;;;;
910;19,66192748;;;;;
911;16,9561835;;;;;
912;14,08979794;;;;;
913;10,96266892;;;;;
914;7,686513746;;;;;
915;4,591357733;;;;;
916;2,295118907;;;;;
917;1,123652555;;;;;
918;0;;;;;
919;2,909216394;;;;;
920;5,600313712;;;;;
921;8,883594535;;;;;
922;12,3010086;;;;;
923;15,58205431;;;;;
924;18,65220509;;;;;
925;21,38632012;;;;;
926;23,88349604;;;;;
927;26,28137426;;;;;
928;28,51095497;;;;;
929;30,35860347;;;;;
930;31,65694991;;;;;
931;32,34238624;;;;;
932;32,47602429;;;;;
933;32,1987384;;;;;
934;31,79533817;;;;;
935;31,55671378;;;;;
936;31,5183579;;;;;
937;31,42489863;;;;;
938;31,0940307;;;;;
939;30,40643751;;;;;
940;29,47412785;;;;;
941;28,5304031;;;;;
942;27,90057885;;;;;
943;27,74784955;;;;;
944;27,99626176;;;;;
945;28,46028403;;;;;
946;29,0790312;;;;;
947;29,78129735;;;;;
948;30,48924338;;;;;
949;31,0779349;;;;;
950;31,52421184;;;;;
951;31,71641761;;;;;
952;31,60340428;;;;;
953;31,19803002;;;;;
